収録カードナンバー,レアリティ,日本語名,フリガナ,ルビ,種類,所属軍,属性1,属性2,属性3,属性4,Lv,ATK,HP,STK,左上アイコン,左下アイコン,テキスト,CNT,フレーバーテキスト,投入最大数
2021GB03-056,★★★★Ⓢ,コノハナサクヤヒメ,コノハナサクヤヒメ,,ユニット,東妖,神,,,,4,5,5,2,OD TD,,【コスト軽減】これを手札からプレイする際、［手札を１枚デッキの下に置く］事で、２コストでプレイしてもよい。【TD】【OD】君のデッキの上から２枚見て、それを全て手札に加えるか、その中の１枚をドライブし、それ以外のカードをデッキの下に置く。■これが特殊召喚された時、これの【OD】を使う。,,花の命は短くて苦しき事のみ多かりき。,4
2021GB03-057,★★★★Ⓢ,竜型決戦兵器 “伏雷”,りゅうがたけっせんへいき “フセイカズチ”,,ユニット,東妖,ドラゴン,ミリタリー,,,4,5,7,2,,,【コスト軽減】これをプレイする際、［DR４/ミリタリー］する事で、２コストでプレイしてもよい。【反撃】■「移動要塞【ターン１】」 これが攻撃した時、以下のどちらかを行ってもよい。○手札からレベル１以下のミリタリーを１体特殊召喚する。○場のレベル１以下のミリタリーを１体アクトする。■君のミリタリーをSTK＋１する。,,雷神八柱の一柱、伏雷のコンセプトは、「山のように頑強で、単機にて戦線を押し上げる一騎当千の移動要塞」であり、その電子頭脳には、地神であるニニギノミコトゆかりの祝詞がプログラムされている。,4
2021GB03-058,★★★★,神野悪五郎,しんのあくごろう,,ユニット,東妖,怪異,魔王,,,3,6,3,2,,,■『百鬼夜行』では、これをレベル０として扱う。■これは守備ゾーンに置けない。■「魔道蓮華」 通常：［君の墓地から怪異１枚を除外する］敵ユニット１体を選び、１ダメージを与える。■「妖魔の頭目」 これが場から離れる際、［DR３/怪異］してもよい。そうしたらこれは場に留まる。,,まつろわぬ怪異たちの王は、大局を見据えたが故に乱を起こした。そして敗北し、怪異たちが一丸となって人類に協力する筋道を作ったのだ。,4
2021GB03-059,★★★★,一軾天兵 “紫電”,いっしきてんぺい “しでん”,,ユニット,東妖,ミリタリー,ロボ,,,2,5,4,1,CNT,,【警戒】■「緊急出撃」 通常：［DR３/ミリタリー・ロボ］（ダメージリバース。君のダメージゾーンのミリタリーかロボ合計３枚を裏返す。）君の墓地からこれを特殊召喚する。,君の墓地からレベル１以下のタクティクスかテクノロジーのイベント１枚を選び、セットしてもよい。,戦地であると同時に観光都市でもある東京では、兵器にもデザイン上の魅力が求められる。,4
2021GB03-060,★★★★,彼岸花の李狐狸,ひがんばなのりこり,,ユニット,東妖,怪異,魔術師,,,2,2,2,1,,,【創生召喚】通常：これと、味方の怪異か魔術師のユニット１体以上を素材にしてデッキの下に置く。そうしたら東妖かウォルナーの、神か魔王かドラゴンを１体デッキから特殊召喚してもよい。■「救荒」 君のメインフェイズにこれが手札から捨てられた時、これを特殊召喚してもよい。そうしたら君は１ダメージ受ける。■これが場から墓地に置かれた時、相手は場の自身のカードか手札を１枚墓地に置く。,,今を生き残らなければ、そもそも未来など無いじゃない。,4
2021GB03-061,★★★★,春の雅,はるのみやび,,イベント,東妖,まじない,,,,1,,,,,,使用タイミング：通常■デッキの上から４枚見て、レジェンドではないカード１枚を選び、相手に見せてから手札に加えてもよい。それ以外をデッキの下に置く。,,季節は巡る。必ず春は来る。晴れない人の心を置き去りにして。,4
2021GB03-062,★★★,独立哨戒天兵 “青嵐”,どくりつしょうかいてんぺい “せいらん”,,ユニット,東妖,ミリタリー,ロボ,,,2,5,5,2,,,■「戦術解析」 通常：［DR４/タクティクス・テクノロジー・ミリタリー］相手に場の自身のセットカード１枚を選ばせる。それ以外の相手のセットカードを全て墓地に置く。■これが攻撃ゾーンにある時、君への戦闘ダメージは０になる。,,パイロットを専属アンドロイドとする事で、長期間の高高度哨戒任務を可能とする「ヴァルキリープロジェクト」は、官民双方から妙に熱い支持を受けて推進された。,4
2021GB03-063,★★★,陰陽師 絶夜,おんみょうじ ぜつや,,ユニット,東妖,魔術師,,,,2,3,3,2,CNT,,■相手は特殊召喚できない。■即時：［DR３］【OD】か【TD】１つを選び、その能力を打ち消す。,相手に場の自身のセットカード１枚を選ばせる。それ以外の相手のセットカードを全て墓地に置く。,異界の神よ、自らの地で眠っておれば良かろうに、わざわざ地の利を捨てて敵地に赴くとは愚かの極み。我らが帝都を守るべく、400年仕掛け続けた呪法の数々、存分に味わうがいい。,4
2021GB03-064,★★★,陸戦拡張兵装 “熊羆”,りくせんかくちょうへいそう “ゆうひ”,,ユニット,東妖,ミリタリー,ロボ,,,2,3,3,1,OD,,【OD】君のデッキからレベル２以下のタクティクスかテクノロジーのイベント１枚を選び、セットする。【貫通】,,都市部における小型人型兵器の有用性は実証された。陸戦拡張兵装は今後、様々なバリエーションが実戦配備される。,4
2021GB03-065,★★★,破邪七支刀 呼ぶ子,はじゃしちしとう よぶこ,,ユニット,東妖,怪異,戦士,,,1,4,2,2,,,■「破邪七支刀」 通常：［DR５］レベル３の敵ユニット１体を選び、破壊する。【強化】怪異（これを場に出す際、君の怪異のユニット１体を選び、これのソウルに入れてもよい。）■これのソウルに怪異があるなら、これは【貫通】と【警戒】と【ソウルガード】を得る。,,「呼ぶ子には過ぎたる物」と言われた破邪七支刀。今では揶揄する者もいない。,4
2021GB03-066,★★,オオムカデの赤城,オオムカデのあかぎ,,ユニット,東妖,怪異,ビースト,ビジネス,魔王,0,2,4,0,,,【待機】（【待機】を持つユニットは、セットする事ができる。）■これはセットゾーンから通常召喚する事ができる。■「お代を頂きやす」 相手がレベル１以上のイベントをプレイした時、これをセットゾーンから特殊召喚してもよい。そうしたら相手のセットカード１枚を選び、破壊する。,,客足が多いって縁起でね。ムカデのアタシには商い事は天職でして。何でもご用意いたしやす。,4
2021GB03-067,★★,東妖軍空間機動部隊 “連雀”,とうようぐんくうかんきどうぶたい “れんじゃく”,,ユニット,東妖,ミリタリー,,,,0,2,2,1,TD,,【TD】「エナジーブースト【ターン１】」 エナジー１枚を選び、アクトする。,,一糸乱れぬ飛翔操作の腕の冴え。連雀部隊のパフォーマンスは人気を博し、人々の明るい笑顔を呼んだ。,4
2021GB03-068,★★,蛇神転生,じゃしんてんせい,,イベント,東妖,怪異,まじない,,,2,,,,CNT,,使用タイミング：通常■君のデッキの上から１枚を墓地に置く。その後、君の墓地から怪異を１体特殊召喚し、味方ユニットを１体墓地に置く。そうしたら相手は場の自身のカードを１枚墓地に置く。,これをプレイする。,"「山ン本よ。印度、中国、この日ノ本と、よくも飽きずに競ってきたものよ。どうだ、侵略次元とやらに一杯食わせる事で、我らの決着とせんか？」
神野悪五郎",4
2021GB03-069,★★,闘いの挽歌,たたかいのばんか,,イベント,東妖,まじない,歴史,,,2,,,,,,使用タイミング：通常■１回復する。■「長き休息」 これをプレイする際、［DR７］（ダメージリバース。君のダメージゾーンのカード７枚を裏返す。）してもよい。そうしたら追加で１回復する。,,街は再びよみがえるだろう。以前より美しく、より強くなって。傷ついた戦士たちは互いに心を通わせる。俺たちもこの街と同じだと。,4
2021GB03-070,★★,ゆきんこ軍団,ゆきんこぐんだん,,イベント,東妖,怪異,タクティクス,,,1,,,,CNT,,使用タイミング：通常■相手に場の自身のカード１枚を選ばせる。それを墓地に置く。,「冬将軍の裁き」 相手に場の自身のセットカード１枚を選ばせる。それ以外の相手のセットカードを全て墓地に置く。,かわいらしい攻撃だが、ときに戦局を揺るがす決着の一打となる。,4
2021GB03-071,★,竜型決戦兵器 “黒雷”,りゅうがたけっせんへいき “クロイカズチ”,,ユニット,東妖,ドラゴン,ミリタリー,,,3,4,5,2,,,■「破魔の剣」 これが攻撃した時、敵ユニット１体を選び、５ダメージを与える。,,８つの神社に祀られし八柱雷神、八芒の御鏡を描く結界にて侵略次元の脅威を防ぐ。もとより東京は、鉄路にて陰陽の陣を描いた呪術都市でさえあるのだ。,4
2021GB03-072,★,牛鬼 天魁,ぎゅうき てんかい,,ユニット,東妖,怪異,ビースト,,,2,3,4,3,,,■『百鬼夜行』では、これをレベル０として扱う。,,"人間の法で妖怪を裁く訳にはいかない。彼らには彼らの生態があるからだ。
しかし両者は、なんとか折り合いをつけていた。
国土交通省「そこ、後で直しておいてくださいね。」
天魁「はい。」",4
2021GB03-073,★,鎌鼬のサブロー,かまいたちのサブロー,,ユニット,東妖,怪異,戦士,ビースト,,1,5,3,1,,,■【ターン１】君がダメージを受けた時、これをアクトする。■「伸るか反るかだ。【ターン１】」 通常：各プレイヤーは自身がコントロールしていないカード１枚を選ぶ。その後、ジャンケンで決着をつける。勝ったプレイヤーは場の自身のカードを1枚墓地に置いてもよい。そうしたら、自身が選んだカードを墓地に置く。,,ジョー兄ぃ、出しゃばるんじゃねぇ。俺に任せときゃいいんだよ。,4
2021GB03-074,★,牛鬼 武曲,ぎゅうき むごく,,ユニット,東妖,怪異,ビースト,,,1,4,3,3,,,【強制待機】（これはセットゾーン以外から場に出せない。このユニットはイベントのようにセットして使用する。）■これは通常召喚できない。■これが相手によってセットゾーンから墓地に置かれる際、これを特殊召喚してもよい。,,妖怪たちは、破滅の使者の襲来に備え待機していた。しかしそのまま寝過ごしてしまい、出遅れた者もいた。,4
2021GB03-075,★,禰宜猫,ねぎねこ,,ユニット,東妖,怪異,神,,,1,1,1,0,TD,,【TD】相手のセットカード１枚を選び、墓地に置く。この能力がゲートにある間、選ばれたカードはプレイする事ができない。【ファミリア】（通常：これに、ターン終了時まで任意の属性を１つ追加する。）■君のメインフェイズにこれが手札から捨てられた時、これを特殊召喚してもよい。,,竜型決戦兵器を御神体とする神社は都内に十二社存在し、うち八社は名高い「イカズチシリーズ」を奉じている。各神社では、御神体のプラモデルがよく売れているとの話だ。,4
2021GB03-076,★,塗り壁,ぬりかべ,,ユニット,東妖,怪異,大地,,,0,0,5,0,OD,,【OD】「塗り壁プレス」 相手のダメージゾーンのカード１枚を選び、裏返す。その後、自分のダメージゾーンのカードを１枚表向きにする。■「とおせんぼ」 敵ユニットは【警戒】を失う。,,"「ある事に行き詰まって悩んでたら、神野の兄貴に言われたよ。壁は破るためにあるってな。」
週刊妖怪ウィークの取材に。塗り壁が答えて。",4
2021GB03-077,★,蜘蛛の糸,くものいと,,イベント,東妖,怪異,まじない,,,1,,,,CNT,,使用タイミング：即時■レベル２以下の敵ユニット１体を選び、レストする。,相手ルーラーか敵ユニット１体を選び、レストする。,"「お主の魂胆は解っておるぞ、悪五郎。人を脅かし続けているうちに、人間の勇者を敬するようになったのじゃ。お前と組むと負け癖がつくわい。
……が、その話、付き合おう。」",4
2021GB03-078,★,残照,ざんしょう,,イベント,東妖,歴史,,,,0,,,,CNT,,使用タイミング：通常■次のどちらかを行う。◯君のダメージゾーンのカード２枚までを選び、表向きにする。◯［DR５］する。そうしたら君のダメージゾーンから神器１体を選び、特殊召喚する。,これをプレイする。,"新宿区全域：壊滅　渋谷区及び中野区：被害甚大
戦闘員死傷者数：671名　非戦闘員死傷者数：21名
損失兵器：54両　火雷及び裂雷：半壊　ガシャドクロ：全壊 
「第三次防衛戦 戦闘詳報」より抜粋",4
2021GB03-079,★,東妖軍ドクトリン,とうようぐんドクトリン,,イベント,東妖,戦技,タクティクス,,,0,,,,,,使用タイミング：通常■場の君の戦士かミリタリーのユニット１体を選び、ターン終了時までATK＋１、HP＋１し【警戒】を与える。,,守れ。一人でも多くの人を救え。その折に敵の戦力を分析し、然る後決断的に反撃せよ。,4
2021GB03-080,★,妖怪外教,ようかいげきょう,,イベント,東妖,怪異,まじない,,,0,,,,,,使用タイミング：通常■味方ユニット１体を選び、そのユニットのレベル以下のレベルを持つ敵ユニット１体を選ぶ。選んだ味方ユニットを墓地に置く。そうしたら、選んだ敵ユニットを破壊する。,,"人々よ恐れるな。
無敵の存在などありはしない。",4
2021GB03-081,★,灯篭流し,とうろうながし,,フィールド,東妖,まじない,,,,1,,,,CNT,,■誰も回復以外の方法で、ダメージゾーンのカードを他の領域へ移す事はできない。■「送り火【ターン１】」 通常：［これを墓地に置く］君の墓地からレベル０以下のユニット１体を選び、特殊召喚する。,これをフィールドゾーンに置く。,記憶に残らなくてもいい。もう一度、あなたと夏の夜空を見上げられるなら。,4
2021GB03-082,★★★★Ⓛ,コブラ＆アーマロイド・レディ,コブラ アンド アーマロイド・レディ,,ユニット,マジカルユニバース,戦士,ヒーロー,フューチャーメン,,2,5,5,3,OD TD,レジェンド,【TD】【OD】「サイコガンは心で撃つ」 敵ユニット１体を選び、破壊する。■「切り札ってのは最後まで見せないもんだぜ」 君のライフが２以下で、君が攻撃された時、これを手札か場から除外してもよい。そうしたら相手に２ダメージを与える。,,神か……最初に罪を考え出したつまらん男さ。,1
2021GB03-083,★★★★Ⓢ,スペース・イフリート,スペース・イフリート,,ユニット,マジカルユニバース,OWL,怪異,ビースト,炎,4,6,5,3,CNT OD TD,,【コスト軽減】これをプレイする際、［DR４］（ダメージリバース。君のダメージゾーンのカード４枚を裏返す。）するか、［手札を１枚デッキの下に置く］事で、２コストでプレイしてもよい。【TD】「スペースフレイム」 敵ユニット全てに２ダメージを与える。【OD】「ノヴァシュート」 相手に２ダメージを与える。,相手に１ダメージを与える。,炎は、古来より神であり畏怖の対象であり、人間のおごりを幾度となく焼き尽くしてきた。,4
2021GB03-084,★★★★Ⓢ,スペースキャプテン エド,スペースキャプテン エド,,ユニット,マジカルユニバース,フューチャーメン,,,,4,2,1,2,CNT OD TD,,【コスト軽減】これを手札からプレイする際、［手札を１枚捨てる］事で、２コストでプレイしてもよい。【TD】【OD】「ディスインティグレイター」 敵ユニット１体を選び、５ダメージを与える。■「銀河探索【ターン１】」 通常：［DR３］君の墓地からマジカルユニバースのイベント１枚を選び、コストを支払わずプレイする。そうしたら、そのイベントを墓地に置く代わりにゲームから除外する。,これの【OD】を使う。,ヴェルオクト号を捉えた奇怪マシーン「ブラックアントラー」を撃破すべく、エドは単身、愛機ライトニングで出撃した。,4
2021GB03-085,★★★★,スペース円卓の騎士 宇宙ランスロット,スペースえんたくのきし うちゅうランスロット,,ユニット,マジカルユニバース,宇宙遺産,戦士,ロボ,,3,5,4,1,OD TD,,【TD】【OD】君のデッキの上から１枚をこれのソウルに入れる。■これがデッキから特殊召喚された時、これの【OD】を使う。【ソウルガード】【２回攻撃】,,時空要塞スペースキャメロットより、正義のためにただいま参上！,4
2021GB03-086,★★★★,コブラ,コブラ,,ユニット,マジカルユニバース,戦士,ヒーロー,フューチャーメン,,2,3,3,2,CNT OD TD,,■「ヒューッ！」 君のライフが３以下なら、これを通常召喚する際のコストは１になり、【直衛召喚】（即時：相手のターン中、これを通常召喚する。）を得る。【TD】【OD】「パイソン77マグナム」 敵ユニット１体を選び、３ダメージを与える。,「ジャイアントキリング」 レベル３の敵ユニット１体を選び、破壊する。,「ヒューッ 見ろよやつの筋肉を…まるでハガネみてえだ!!」 ,4
2021GB03-087,★★★★,シンギュラリティスピリット シュレディンガー,シンギュラリティスピリット シュレディンガー,,ユニット,マジカルユニバース,OWL,パラノーマル,ピポバース,,1,0,5,0,CNT OD TD,,【コスト軽減】これを手札からプレイする際、［DR１］する事で、０コストでプレイしてもよい。【TD】相手のセットカード１枚を選び、破壊する。【OD】君の墓地からカードを１枚ダメージゾーンに置く。そうしたら１回復する。■「パラレルファミリア【ターン１】」 通常：これと君のダメージゾーンのユニット全てに、ターン終了時まで任意の属性を１つ追加する。■これは相手のカードや能力で選ばれない。,これの【OD】か【TD】を使う。,数学上の特異点だって、心も体も欲しいのさ。ここでは何でもありだからね。,4
2021GB03-088,★★★★,タキオン・ターボ・BBA,タキオン・ターボ・ババア,,ユニット,マジカルユニバース,怪異,フューチャーメン,レギンレイヴ,,1,2,1,2,,,■「速さが足りないね！」 即時：相手ルーラーか敵ユニットがこのユニットを攻撃した時、君の空いている攻撃ゾーンか守備ゾーンにこれを置きなおしてもよい。,,"速度を求めた。不可能だと言われても、いつかは“ヤツ”を超えなければならないと感じていた。
彼女は試練を受け、速度を手に入れた。物理法則を超え、“ヤツ”を追い抜く。そう。光を。
設定：スバ公",4
2021GB03-089,★★★,クリスタルボーイ,クリスタルボーイ,,ユニット,マジカルユニバース,ギルド,フューチャーメン,,,2,5,4,2,,,■「海賊ギルド」 通常：［DR３］相手のダメージゾーンのカード１枚を選び、裏返す。■「冷酷な作戦」 誰も【OD】と【TD】を使えない。,,バカめ！　キサマが死ねば同じことよ。,4
2021GB03-090,★★★,バイオ軍団団長 クーデター,バイオぐんだんだんちょう クーデター,,ユニット,マジカルユニバース,エブリデイクライム,魔王,,,2,3,4,1,CNT,,■「極秘作戦」 通常：［DR３］【待機】または【強制待機】を持つレベル１以下のユニット３枚までをデッキから選んで相手に見せ、そのうち１枚を見せずにセットする。残りをデッキに戻す。こうしてセットしたユニットは、このターン通常召喚できない。,場の君のカードを１枚墓地に置いてよい。そうしたらこれを攻撃ゾーンに特殊召喚する。,ダイアクトーの狂信者を自称するも、「名前からしていつか絶対に裏切る」ともっぱらのうわさ。,4
2021GB03-091,★★★,スペースライダー 宇宙デュラハン,スペースライダー うちゅうデュラハン,,ユニット,マジカルユニバース,怪異,戦士,ピポバース,フューチャーメン,0,4,4,0,,,【強化】ピポバースかフューチャーメン（これを場に出す際、君のピポバースかフューチャーメンのユニット１体を選び、これのソウルに入れてもよい。）■【強化】したこれが場に出た時、デッキの上から１枚を見る。それがレベル１以下のピポバースかフューチャーメンなら、ドライブしてもよい。ドライブしないならデッキの下に置く。■これにソウルがあるなら、これのSTK＋１する。,,ついに俺たちピポバースが火を吹くぜ！　「アドリアーノ対ブラックメン」、使ってくれよな！,4
2021GB03-092,★★★,サイコガン,サイコガン,,イベント,マジカルユニバース,火力,テクノロジー,,,2,,,,,,使用タイミング：即時【コスト軽減】これをプレイする際、［DR３］するか、［手札を１枚デッキの下に置く］事で、０コストでプレイしてもよい。■このイベントは手札からもプレイできる。■敵ユニット１体以上を選び、３ダメージを割り振る。, ,「しかし……レディー、人間なんておかしなもんだな」. 「スリルにみちた生活,4
2021GB03-093,★★,バイオ軍団 クマデター,バイオぐんだん クマデター,,ユニット,マジカルユニバース,エブリデイクライム,ビースト,,,１,4,3,1,,,【待機】（【待機】を持つユニットは、セットする事ができる。）■これはセットゾーンから通常召喚する事ができる。■「熊出没注意」 相手がレベル０以下のイベントをプレイした時、これをセットゾーンから特殊召喚してもよい。そうしたら、そのイベントを打ち消す。■これが墓地から場に出た時、ターン終了時までこれのATK＋２する。,,バイオ軍団。未開の惑星を占領し、固有の動植物から新兵器を生み出す特殊部隊。結果的に環境保護につながっている。,4
2021GB03-094,★★,バイオ軍団 サルデター,バイオぐんだん サルデター,,ユニット,マジカルユニバース,エブリデイクライム,ビースト,,,1,5,3,1,,,【待機】■これはセットゾーンから通常召喚する事ができる。■「猿も木から落ちる」 君が相手ルーラーに攻撃された時、これをセットゾーンから攻撃ゾーンに特殊召喚してもよい。そうしたらターン終了時まで相手ルーラーのSTK－１する。その後、相手のフィールドカード１枚を選び、破壊してもよい。,,オイラは何も見てないよ。クーデター様の秘密研究室に、ダイアクトー様そっくりのロボットがたくさん並んでいたなんて……！,4
2021GB03-095,★★,アドリアーノ対ブラックメン,アドリアーノたいブラックメン,,イベント,マジカルユニバース,戦技,,,,3,,,,CNT,,使用タイミング：通常■フューチャーメンかピポバースを宣言し、デッキの上から４枚を見る。その中からレベルの合計が２以下になるように宣言した属性のユニット２体までを選び、特殊召喚してもよい。残ったカードをデッキの下に置く。その後、そのユニットの【OD】と【TD】を使う。,君の墓地にあるレベル１以下のピポバースかフューチャーメンのユニット１体を選び、特殊召喚する。,"「とりあえず試しに言ってみるが私はお前の父親だ！」
「俺の親父はローマでピザ屋やってるしもっと腹が出てるよ！」",4
2021GB03-096,★★,二つの選択,ふたつのせんたく,,イベント,マジカルユニバース,アクシデンツ,,,,1,,,,CNT,,使用タイミング：通常■次のどちらかを使う。◯相手のデッキの上から５枚を見て、【CNT】を持つカードを全てゲームから除外する。その後、相手はデッキをシャッフルする。◯君の手札が１枚以下で、このカード以外のセットカードがない場合、２枚引く。,１枚引く。,ブラックアントラーに囚われたヴェルオクト号の中、エンジンルームの秘宝を手土産にエブリデイクライムに帰ろうとしたリクルーターは、謎の女神からどこかで見た聖剣を託された。「勇敢なる者よ、この剣で仲間を救うのです！」,4
2021GB03-097,★★,マクスウェルの悪魔,マクスウェルのあくま,,フィールド,マジカルユニバース,パラノーマル,,,,1,,,,,,■「エントロピーコントロール【ターン１】」 君のカードや能力で場の敵ユニットを選ぶ際、そのレベルを－１したものとして扱ってもよい。■即時：［これを墓地に置く］次に君に与えられるダメージを１軽減する。,,熱力学の定理を破壊し、永久機関を生み出す理論上の悪魔は、物理学の信徒たちによって永久に葬られたかに見えた。だが……,4
2021GB03-098,★,ミノタウロスの戦士 サーロイン,ミノタウロスのせんし サーロイン,,ユニット,マジカルユニバース,戦士,ビースト,ピポバース,レギンレイヴ,3,5,5,3,CNT,,■これがダメージゾーン以外から場に出た時、君のダメージゾーンにある“ミノタウロスの戦士 カタロース”１体を選び、特殊召喚する。■「ステーキにして食ってやる！」 場に君の“ミノタウロスの戦士”が３種類以上あれば、これのSTK＋１する。,相手のセットカードかフィールドカード１枚を選び、破壊する。,ミノタウロス三兄弟の長兄。レギンレイヴ特典として肉体の80％をサイボーグ化。どのような惑星上でも「我慢すれば耐えられる」程度の頑健な肉体を持つ。,4
2021GB03-099,★,奇怪マシーン ブラックアントラー,きかいマシーン ブラックアントラー,,ユニット,マジカルユニバース,エブリデイクライム,,,,2,4,3,2,,,■「ブラックホール結界」 これが敵ユニットに攻撃された時、そのレベル１以下のユニット１体を選ぶ。それをダメージステップ開始時に破壊する。■「リープ航法【ターン１】」 君がダメージを受けた時、君の空いている攻撃ゾーンか守備ゾーンにこれを置き直してもよい。,,エドが隠し持つという銀河最大の秘宝、宇宙聖杯を奪うため、特務艦ブラックアントラーはブラックホール結界による罠を張り巡らせた。,4
2021GB03-100,★,ミノタウロスの戦士 カタロース,ミノタウロスのせんし カタロース,,ユニット,マジカルユニバース,戦士,ビースト,ピポバース,レギンレイヴ,2,4,4,2,,,■これがダメージゾーン以外から場に出た時、君のダメージゾーンにある“ミノタウロスの戦士 バラニク”１体を選び、特殊召喚する。■「プルドビーフにして食ってやろう！」 君のアタックフェイズ開始時：［これをレストする］守備ゾーンの敵ユニット１体を選び、破壊する。,,恵まれぬ境遇に生まれた三兄弟は、諧謔の神ロキの試練を突破し、レギンレイヴの力を得た。,4
2021GB03-101,★,宇宙ペガサス ドゥン・スタリオン,うちゅうペガサス ドゥン・スタリオン,,ユニット,マジカルユニバース,宇宙遺産,風,,,1,3,3,1,,,■これが相手にダメージを与えた時、［DR７］してもよい。そうしたら君のデッキから、宇宙遺産とロボを持つユニット１体を選び、特殊召喚する。■君のセットゾーンにある“宇宙アーサー”を通常召喚してもよい。,,"「アドリアーノ、君がエンジンルームに入るんだ。」
瀕死の重傷を負ったエドは、アドリアーノにささやいた。
「君なら聖杯の力を正しく導ける……最強の戦士、宇宙アーサーの力を。」",4
2021GB03-102,★,奇怪マシーン ねじ込みドリル戦艦,きかいマシーン ねじこみドリルせんかん,,ユニット,マジカルユニバース,宇宙遺産,,,,1,4,2,1,CNT,,【貫通】■「必殺のねじ込み大爆発」 これが相手にダメージを与えた時、相手とジャンケンで決着をつける。君が勝ったらこれを破壊し、相手に２ダメージを与える。,相手とジャンケンで決着をつける。君が勝ったら相手に１ダメージを与える。,誰だこんなの作ったの。,4
2021GB03-103,★,バイオ軍団 サメデター,バイオぐんだん サメデター,,ユニット,マジカルユニバース,エブリデイクライム,サメ,ビースト,水,1,3,3,1,,,【待機】■これはセットゾーンから通常召喚する事ができる。■相手がレベル１以下のユニットの【OD】か【TD】を使った時、これをセットゾーンから特殊召喚してもよい。そうしたらその【OD】か【TD】を打ち消す。,,勝手に支配した未開惑星の原生生物を研究し、生み出した薬品を激安販売する。「エブリデイ製薬の無認可ジェネリック医薬品（何だそれ）」は正規薬品を買えない人々を救うと同時に、組織に莫大な利益をもたらしている。,4
2021GB03-104,★,ミノタウロスの戦士 バラニク,ミノタウロスのせんし バラニク,,ユニット,マジカルユニバース,戦士,ビースト,ピポバース,レギンレイヴ,1,3,3,1,OD TD,,【TD】【OD】「焼肉パーティ」 君の墓地から、“ミノタウロスの戦士”１枚を選び、君のダメージゾーンに置いてもよい。そうしたら１回復する。,,宇宙船「ステーキハウス」を駆る賞金稼ぎ、ミノタウロス三兄弟。末弟バラニクは情報収集と交渉の達人だ。,4
2021GB03-105,★,宇宙クラーケン,うちゅうクラーケン,,ユニット,マジカルユニバース,怪異,たこ,ピポバース,水,0,3,3,0,CNT OD,,【OD】君の墓地からピポバース２枚を選び、君のダメージゾーンに置いてもよい。そうしたら君のダメージゾーンからカード２枚を選び、墓地に置く。,これの【OD】を使う。,大航海時代に果てなんていらない。脅威も危険もなくならなくていい。だから人は挑戦できる。,4
2021GB03-106,★,宇宙ドッペルゲンガー,うちゅうドッペルゲンガー,,ユニット,マジカルユニバース,怪異,ビースト,,,0,1,1,1,OD,,【OD】レベル２以下の敵ユニット１体を選ぶ。選んだユニットが場にある限り、これのATKとHPは選んだユニットの元々の数値と同じになる。,,「そのさあ、『大体合ってるから大丈夫』ってマジカルユニバースイズムなんだろうけど、もうちょっと努力しない？」,4
2021GB03-107,★,リアライズ,リアライズ,,イベント,マジカルユニバース,サイキック,,,,2,,,,,,使用タイミング：通常■君のダメージゾーンにあるレベル０以下のユニット１体を選び、特殊召喚する。,,武器を失っても……俺にはゲートルーラーカードが有るぜ！,4
2021GB03-108,★,スペース・ガッチャ！,スペース・ガッチャ！,,イベント,マジカルユニバース,テクノロジー,,,,1,,,,CNT,,使用タイミング：即時■このターン、次に敵ユニット１体が破壊され、それが墓地に置かれた時、そのカードをダメージゾーンに置く。,「ジャイアントキリング」 レベル３の敵ユニット１体を選び、破壊する。,「掛かったなエド！　私の宇宙アリジゴクに！　半年間待ち続けたかいがあったぞ！」「なんて暇なやつらなんだ！」,4
2021GB03-109,★★★★Ⓛ,異形竜 ダムドメギド,いぎょうりゅう ダムドメギド,,ユニット,侵略次元,ドラゴン,破滅の使者,,,3,7,6,2,CNT,レジェンド,■これが場に出た時、君の墓地から侵略次元のカード２枚までを選び、これのソウルに入れる。■「運命腐敗」 通常：［これのソウルを１枚デッキの下に置く］ターン終了時まで、これが相手に与えたダメージでは【CNT】できない。■「可能性歪曲」 相手がレベル１以下のイベントをプレイした時、これのソウルを１枚デッキの下に置いてもよい。そうしたらそのイベントを打ち消す。,「可能性の否定」 以下のどちらかを行い、その後、これを除外する。○相手は自身の手札を２枚捨てる。○場の相手のカード１枚を選び、破壊する。,原案・飯田健太,1
2021GB03-110,★★★★Ⓢ,黒き無貌 ナイアルラトホテプ,くろきむぼう ナイアルラトホテプ,,ユニット,侵略次元,破滅の使者,魔王,,,4,6,6,2,CNT,,【コスト軽減】これをプレイする際、［手札を１枚裏向きにして、君のユニットかフィールドのソウルに入れる］事で、２コストでプレイしてもよい。■「這い寄る混沌」 通常：［君のカードのソウルを１枚デッキの下に置き、DR１/侵略次元］相手のセットカード１枚を選び、破壊する。■「旧支配者の使者」 即時：［DR２］デッキの上から１枚を裏向きのまま、君の侵略次元のソウルに入れる。,君のカードからソウルを２枚デッキの下に置いてもよい。そうしたら君の手札から破滅の使者を１体特殊召喚する。,,4
